

Microchip Technology PIC LITE Macro Assembler V1.10 build 47796 
                                                                                               Sat Sep 01 20:23:48 2012

HI-TECH Software Omniscient Code Generator (Lite mode) build 47796
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 47796"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16LF1827
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
                    u550 0511                      u710 0605                      u535 0456  
                    u631 03E9                      u615 03C7                      u471 03AD  
                    u455 0399                      u551 0510                      u711 0604  
                    u480 041C                      u560 0520                      u720 060D  
                    u481 041B                      u465 03A0                      u561 051F  
                    u721 060C                      u650 0400                      u570 0527  
                    u730 061B                      u651 03FF                      u635 03E6  
                    u571 0526                      u731 061A                      u580 0570  
                    u740 0668                      u660 058B                      u645 03F4  
                    u581 056F                      u590 057F                      u750 067D  
                    u670 05AC                      u495 0421                      u591 057E  
                    u751 067C                      u735 0617                      u671 05AB  
                    u760 073A                      u680 05BB                      u761 0739  
                    u745 0664                      u681 05BA                      u770 07D3  
                    u780 07DE                      u765 0736                      u695 05CF  
        __end_of_ADCRead 0366                      wreg 0009                     S4371 0004  
           __CFG_LVP$OFF 0000                     l1601 05AE                     l1610 07FC  
                   l1602 05BC                     l1611 07E2                     l1603 05EE  
                   l1612 07FD                     l1604 0606                     l4101 0345  
                   l1613 07FE                     l1605 0607                     l3310 038B  
                   l1614 07FE                     l1606 06BD                     l3311 0398  
                   l4111 0355                     l4103 0347                     l1607 06BC  
                   l3312 03AF                     l1608 0681                     l3313 03B8  
                   l4121 04DC                     l4113 0365                     l4201 0528  
                   l1561 0513                     l4105 034A                     l1609 0743  
                   l3410 0431                     l1562 0520                     l3411 0432  
                   l4131 0372                     l4115 046F                     l1571 0350  
                   l4211 0567                     l4203 053A                     l1563 0523  
                   l4107 0323                     l1555 034C                     l3412 0455  
                   l1580 0478                     l1572 0350                     l1564 0523  
                   l3413 0463                     l4221 03C6                     l4141 0398  
                   l4133 0373                     l1581 04E6                     l4117 0476  
                   l1573 0355                     l4109 034D                     l4213 0571  
                   l4205 0554                     l1565 0528                     l4301 0681  
                   l3414 046D                     l1590 04C9                     l1582 0481  
                   l1574 0365                     l1566 0572                     l1558 0326  
                   l3407 0464                     l4151 041C                     l4231 03FA  
                   l4223 03D2                     l4143 039F                     l4135 0382  
                   l4127 0366                     l4119 04DB                     l1591 04D2  
                   l1583 048A                     l1567 0580                     l4215 0572  
                   l4207 055F                     l4311 0714                     l4303 069F  
                   l3408 042C                     l1584 0493                     l1568 0580  
                   l4161 044B                     l4153 0420                     l3409 0420  
                   l4225 03D8                     l4233 0402                     l4217 03B9  
                   l4145 03AF                     l4137 038B                     l4129 0368  
                   l1585 049C                     l1577 0477                     l4209 0564  
                   l4321 07B7                     l4313 073A                     l4305 06BD  
                   l4241 0591                     l1594 0373                     l1586 04A5  
                   l1578 04E6                     l4171 046D                     l4163 0453  
                   l4155 042C                     l4235 040B                     l4227 03EA  
                   l4219 03C2                     l4147 03B8                     l4139 038F  
                   l1595 0381                     l1579 04DC                     l1587 04AE  
                   l4331 07E2                     l4323 07D3                     l4315 0743  
                   l4307 06D8                     l4251 0599                     l4243 0592  
                   l1596 0381                     l1588 04B7                     l4165 0455  
                   l4157 0432                     l4149 040C                     l4229 03F3  
                   l1589 04C0                     l4181 04F9                     l4173 04E9  
                   l4341 07EE                     l4333 07E5                     l4325 07D7  
                   l4317 075F                     l4309 06F4                     l4261 05AE  
                   l4253 059C                     l4245 0593                     l4237 0581  
                   l3390 03C6                     l4167 045C                     l4159 0439  
                   l3391 03D7                     l4191 0504                     l4183 04FB  
                   l4175 04F1                     l4095 033A                     l4343 07F0  
                   l4335 07E7                     l4327 07D9                     l4319 078B  
                   l4271 05ED                     l4263 05BC                     l4255 05A0  
                   l4247 0594                     l4239 058F                     l3392 03D8  
                   l4169 0464                     l3393 03F3                     l4193 0505  
                   l4185 04FD                     l4177 04F3                     l4097 0340  
                   l4345 07F3                     l4337 07E8                     l4329 07DE  
                   l4281 060D                     l4273 05EE                     l4265 05C6  
                   l4257 05A3                     l4249 0596                     l3394 0401  
                   l3395 040B                     l4195 0508                     l4187 0501  
                   l4179 04F8                     l4099 0343                     l4347 07F5  
                   l4339 07E9                     l4291 064A                     l4283 061B  
                   l4275 05F8                     l4267 05E1                     l4259 05AD  
                   l3388 0402                     l3389 03D2                     l4197 0512  
                   l4189 0502                     l4349 07F8                     l4293 065B  
                   l4285 061F                     l4277 05FC                     l4269 05E3  
                   l4199 0513                     l4295 0670                     l4287 0623  
                   l4279 0607                     l4297 0674                     l4289 063C  
                   l4299 067D                     _LATA 010C                     _LATB 010D  
                   _main 0581                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf0 0000                     fsr1l 0006  
                   btemp 007E           ??_config_clock 0070                     start 0002  
                  ?_main 002B            __CFG_WDTE$OFF 0000          __end_of___lldiv 046E  
        __end_of___llmod 040C                    _PORTA 000C                    _PORTB 000D  
                  _TRISA 008C                    _TRISB 008D      ___lmul@multiplicand 0074  
      set_sevenseg@digit 0070                    _errno 006E                    status 0003  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 032D  
           __end_of_main 0800                ??_ADCRead 0072                   ??_main 002F  
       ___llmod@dividend 0024                   _ADRESH 009C                   _ADRESL 009B  
                 _ANSELA 018C     config_adc@measureFvr 0029                   ___lmul 0382  
              ??___lldiv 0078     __size_of_config_port 0013                ??___llmod 0028  
                 clrloop 0328     __end_of_config_clock 0327            main@updateadc 003D  
     main@readyToDisplay 003C  __end_of__initialization 0337           __pcstackCOMMON 0070  
     __size_of_delaysome 001C               __pbssBANK0 006E               __pbssBANK1 00A0  
             __pmaintext 0581                  ?___lmul 0070           ___lmul@product 0078  
                _ADCRead 034D               _config_adc 04E7           main@microVolts 0038  
      __end_of_delaysome 0382          __size_of___lmul 0037                  ___lldiv 040C  
                ___llmod 03B9    __size_of_config_clock 0004            ?_set_sevenseg 0070  
